sid,cart,type,outcome,pre,software,interpolation,ptype,averaging,parameters,source,note,doi
4,Quark; Cosmed,mixing,primary,NA,NA,NA,NA,NA,NA,NA,,10.2478/bhk-2021-0014
5,Care Fusion Vmax Encore; Becton,bbb,secondary,NA,NA,NA,NA,NA,NA,NA,,10.1152/japplphysiol.00250.2018
6,Moxus; AEI Technology,mixing,other,NA,NA,NA,time,binned,15,NA,,10.1123/ijsnem.2019-0237
7,Master Screen; Carl Reiner,bbb,primary,NA,Ikemaster,second; linear,time,moving,15,NA,,10.1249/MSS.0000000000001289
8,CPX; Medical Graphics,bbb,secondary,NA,NA,NA,NA,NA,NA,NA,,10.1519/JSC.0000000000002389
10,ZAN; ZAN Messgeräte,bbb,primary,NA,NA,NA,time,binned,15,NA,not clear if binned or moving,10.1519/JSC.0000000000002259
14,customized,mixing,other,NA,DASYLab,NA,time,binned,60,NA,from source,10.1152/japplphysiol.00684.2018
16,K4 b2; Cosmed,bbb,primary,filter3sd,NA,NA,time,binned,15,NA,,10.1519/JSC.0000000000002696
17,NA,NA,secondary,NA,NA,NA,NA,NA,NA,NA,,10.3389/fendo.2019.00116
18,NA;Parvomedics,mixing,other,NA,NA,NA,time,binned,15,NA,,10.1016/j.wem.2018.01.005
20,K4 b2; Cosmed,bbb,primary,NA,NA,NA,NA,NA,NA,NA,,10.3390/app12031371
21,NA;Sensor Medics,bbb,primary,NA,NA,NA,NA,NA,NA,NA,,10.2478/bhk-2020-0006
25,Metalyzer 3B-R3;Cortex,bbb,primary,NA,MetaSoft Studio,NA,NA,NA,NA,NA,,10.3390/ijerph16173037
28,NA,NA,primary,NA,NA,NA,time,binned,30,NA,,10.1016/j.hlc.2018.12.007
30,Oxycon Pro;Jaeger,bbb,primary,NA,NA,NA,NA,NA,NA,NA,,10.1519/JSC.0000000000003437
31,Quark PFT Ergo;Cosmed,bbb,primary,NA,NA,NA,time,binned,30,Midgley2007,,10.3389/fphys.2021.701541
32,Jaeger Oxycon; Carefusion,NA,secondary,NA,NA,NA,time,binned,15,NA,,10.14814/phy2.14164
33,Metamax II;Cortex,mixing,primary,NA,NA,NA,time,binned,10,NA,,10.1080/00140139.2018.1473644
36,Quark;Cosmed,NA,primary,NA,NA,NA,NA,NA,NA,NA,,10.3390/healthcare9070851
37,Ultima Cardio2;Medical Graphics,bbb,secondary,NA,NA,NA,NA,NA,NA,NA,,10.3390/ijerph17114174
39,True One;ParvoMedics,mixing,other,NA,NA,NA,time,binned,45,NA,,10.1080/09638288.2016.1260648
40,Metalyzer 3B-R3;Cortex,bbb,primary,NA,NA,NA,time,binned,30,NA,,10.5114/hpc.2021.107781
43,VO2000;Medgraphics,bbb,other,NA,NA,NA,NA,NA,NA,NA,,10.1038/s41598-019-54912-6
44,Jaeger Oxycon Pro;Viasys Healthcare ,bbb,primary,NA,NA,NA,time,binned,60,NA,,10.2478/bhk-2019-0023
45,Metalyzer 3B;Cortex,bbb,other,NA,NA,NA,time,binned,30,NA,,10.1016/j.scispo.2018.04.004
51,Ultima CPX;Medical Graphics,bbb,secondary,NA,NA,NA,time,mbinned,2x15,NA,,10.1016/j.resp.2018.07.013
52,K5;Cosmed,bbb,other,NA,NA,NA,NA,NA,NA,NA,,10.1186/s12970-020-0341-4
55,NA,bbb,primary,NA,NA,second;linear,time,binned,10,NA,from source (previous work),10.1002/ppul.23896
56,Metalyzer 3B;Cortex,bbb,primary,NA,NA,NA,NA,NA,NA,NA,,10.1111/sms.13223
59,Oxygraf OEM AMIS 2001;Innovision,mixing,primary,NA,NA,NA,time,mbinned,3x10,NA,,10.1249/MSS.0000000000001377
60,MasterScreen; VIASYS,bbb,primary,NA,NA,NA,time,binned,20,NA,,10.1371/journal.pone.0183926
63,Metalyzer 3B;Cortex,bbb,primary,NA,custom,NA,breath,moving,15,NA,,10.23736/S0022-4707.19.09912-2
64,Oxygen Mobile;Jaeger/Viasys,bbb,other,NA,NA,NA,time,binned,15,NA,,10.3389/fpsyg.2017.01344
66,K4 b2; Cosmed,bbb,primary,NA,NA,NA,time,binned,30,NA,,10.1177/0031512518754584
67,Quark b2;Cosmed,NA,primary,NA,NA,NA,NA,NA,NA,NA,,10.12965/jer.1836454.227
70,Quark;Cosmed,bbb,primary,NA,NA,NA,time,binned,30,NA,,10.1139/apnm-2018-0427
73,True One 2400 QMC;Parvo Medics,mixing,other,NA,NA,NA,NA,NA,NA,NA,,10.1111/sms.13886
76,Quark; Cosmed,bbb,primary,NA,NA,NA,time,binned,20,NA,,10.1519/JSC.0000000000003837
77,NA;Parvomedics,mixing,other,NA,NA,NA,time,binned,15,NA,,10.1016/j.jtherbio.2018.10.004
80,True One 2400;Parvo Medics,bbb,primary,NA,NA,NA,NA,NA,NA,NA,device and measurement method conflicting,10.1016/j.jsams.2017.08.005
83,Metalyzer 3B;Cortex,bbb,other,NA,NA,NA,time,binned,30,NA,,10.1111/sms.12854
87,VO2000;Medgraphics,bbb,other,NA,NA,NA,NA,NA,NA,NA,,10.1111/anec.12521
89,Quark;Cosmed,bbb,primary,filter3sd;filtermanual,Power Lab 16s,NA,time,mbinned,4x5,NA,,10.1139/apnm-2020-0307
90,Quark;Cosmed,bbb,primary,NA,NA,NA,time,binned,20,NA,,10.1016/j.physbeh.2020.113110
94,Oxycon Pro;Carefusion,bbb,secondary,NA,manufactor,NA,time,binned,5,NA,unclear if for VO2max determination,10.3390/app9030589
95,AE300S;Minato Medical Science,bbb,other,NA,NA,NA,NA,NA,NA,NA,,10.3390/nu9080820
105,K5;Cosmed,NA,other,NA,NA,NA,NA,NA,NA,NA,,10.1186/s13102-021-00375-0
108,Quark;Cosmed,NA,secondary,NA,NA,NA,NA,NA,NA,NA,,10.1016/j.jshs.2017.01.009
111,NA,NA,secondary,NA,NA,NA,NA,NA,NA,NA,,10.1152/japplphysiol.00131.2019
112,Max-II;AEI Technologies,bbb,primary,NA,NA,NA,time,binned,15,NA,device and measurement method conflicting,10.3389/fphys.2017.00175
113,Metamax 3b;Cortex,bbb,primary,NA,manufactor,NA,NA,NA,NA,NA,,10.3233/IES-192229
114,NA;Medical Graphics,bbb,other,NA,BrezeSuite,NA,NA,NA,NA,NA,,10.1194/jlr.M091942
117,CPX Express;Med Graphics,bbb,primary,NA,NA,NA,time,binned,60,NA,,10.1016/j.resp.2016.12.003
119,Quark;Cosmed,bbb,primary,NA,NA,NA,time,binned,15,NA,,10.1016/j.heliyon.2020.e05427
120,CardioCoachCO2;Korr Medical Technologies,mixing,primary,NA,manufactor,NA,time,mbinned,2x15,NA,,10.3390/sports7040082
121,NA,bbb,primary,NA,NA,NA,time,binned,30,NA,,10.1080/17461391.2020.1867650
123,NA;Carl Reiner,bbb,secondary,NA,NA,NA,NA,NA,NA,NA,,10.1177/2047487318808014
124,K4 b2;Cosmed,bbb,secondary,NA,NA,NA,breath,moving,8,Johnson1998,,10.1371/journal.pone.0170060
126,Metalyser 3b;Cortex,bbb,other,NA,NA,NA,NA,NA,NA,NA,,10.1186/s12970-020-00405-1
127,ZAN600;Nspire Health,bbb,primary,NA,NA,NA,NA,NA,NA,NA,,10.3389/fspor.2019.00017
128,Quark;Cosmed,NA,primary,NA,NA,NA,time,binned,30,NA,,10.1016/j.jelekin.2019.06.006
131,TrueOne 2400;Parvomedics,bbb,primary,NA,NA,NA,breath,moving,11,Robergs2010,device and measurement method conflicting,10.1097/JOM.0000000000001873
132,Quark;Cosmed,bbb,other,NA,NA,NA,time,moving,20,NA,,10.3389/fphys.2021.665462
134,Oxycon Pro;Erich Jaeger,NA,other,NA,NA,NA,NA,NA,NA,NA,,10.1111/sms.12859
136,Meta Max 3B-2R;Cortex,bbb,other,NA,MetaSoft Studio,NA,NA,NA,NA,NA,,10.1155/2018/4081802
137,Oxycon Pro;Jaeger,bbb,other,NA,NA,NA,NA,NA,NA,NA,,10.1515/hukin-[phone],Oxycon Mobile;Jaeger,bbb,primary,NA,NA,NA,time,binned,30,NA,,10.1123/ijspp.2020-0483
139,Master Screen;Jaeger/Viasys Healthcare,bbb,primary,NA,NA,NA,time,binned,30,NA,,10.1080/20018525.2018.1468714
140,NA;Medgraphics,bbb,primary,NA,NA,NA,NA,NA,NA,NA,,10.1097/JSM.0000000000000331
141,Oxycon Pro;Jaeger,mixing,primary,NA,NA,NA,NA,NA,NA,NA,,10.3389/fphys.2017.00690
143,Quark;Cosmed,bbb,other,NA,NA,NA,time,binned,15,Midgley2007;Midgley2006??,,10.1007/s00421-020-04334-4
145,NA;Cosmed,bbb,primary,NA,NA,NA,NA,NA,NA,NA,,10.18869/acadpub.aassjournal.5.1.7
146,Metamax 3b;Cortex,bbb,secondary,NA,NA,NA,NA,NA,NA,NA,,10.1016/j.jsams.2018.02.005
147,Quark;Cosmed,NA,primary,NA,NA,NA,NA,NA,NA,NA,,10.1007/s40519-016-0356-7
151,OCM2;Physiodyne,mixing,secondary,NA,NA,NA,NA,NA,NA,NA,,10.23736/S0022-4707.17.07845-8
153,AE-310S;Minato Medical Science,bbb,primary,NA,NA,NA,time,binned,30,previousone,unclear if binned or moving,10.1186/s13102-021-00231-1
155,K4b2;Cosmed,bbb,other,NA,manufactor,NA,NA,NA,NA,NA,,10.2196/10338
157,K4b2;Cosmed,bbb,other,NA,NA,NA,NA,NA,NA,NA,,10.3389/fphys.2018.01485
158,Oxycon Pro;Jaeger/Viasys,bbb,primary,NA,NA,NA,time,binned,10,NA,,10.3390/biom9100630
159,AMIS 2000;Innovision,mixing,other,NA,NA,NA,time,mbinned,2x15,NA,,10.5114/biolsport.2018.77828
162,Oxycon Pro;Jaeger,mixing,other,NA,JLAB,NA,time,mbinned,4x15,Howley1995,,10.1371/journal.pone.0237388
164,Oxycon Pro;Jaeger,NA,secondary,NA,NA,NA,time,mbinned,2x30,NA,,10.3390/ijerph17093190
167,CardioCoachCO2;Korr Medical Technologies,mixing,primary,NA,NA,NA,NA,NA,NA,NA,,10.1080/02640414.2019.1601149
168,NA;Ganshorn,bbb,other,NA,NA,NA,NA,NA,NA,NA,,10.1016/j.scispo.2018.12.010
169,GIR 250;NA,bbb,primary,NA,NA,NA,time,binned,30,NA,,10.3390/sports8090116
170,True One;ParvoMedics,mixing,primary,NA,NA,NA,time,binned,15,NA,different methods in own source (previous work),10.3390/ijerph16162845
172,Quark;Cosmed,bbb,other,5-breath-smooth,Origin Pro,second,time,binned,30,NA,,10.3389/fnut.2018.00086
173,Ergocard;Medisoft,bbb,secondary,NA,NA,NA,time,binned,30,NA,,10.3390/ijerph18105050
175,Quark;Cosmed,bbb,other,NA,NA,NA,time,binned,10,NA,,10.1186/s12970-020-00392-3
176,TrueOne 2400;Parvomedics,mixing,primary,NA,NA,NA,time,mbinned,2x15,NA,,10.1249/MSS.0000000000001353
178,Quark;Cosmed,NA,other,NA,NA,NA,NA,NA,NA,NA,,10.3389/fphys.2018.01682
179,customized,bbb,primary,NA,Power Lab 16,NA,NA,NA,NA,NA,,10.1113/JP279161
182,NA,NA,primary,NA,NA,NA,NA,NA,NA,NA,,10.1590/1517-869220172303156004
183,NA,NA,secondary,NA,NA,NA,NA,NA,NA,NA,,10.1016/j.trci.2018.02.003
184,K5;Cosmed,mixing,secondary,NA,NA,NA,time,mbinned,3x10,NA,,10.3390/ijerph17113943
187,True One;ParvoMedics,mixing,other,NA,NA,NA,time,binned,15,NA,,10.1371/journal.pone.0166299
190,VO2000;Medgraphics,bbb,other,NA,BrezeSuite,NA,breath,binned,3,NA,,10.1139/apnm-2021-0383
191,PowerCubeErgo;Ganshorn Medicine,bbb,primary,NA,NA,NA,NA,NA,NA,NA,,10.3390/nu14010149
197,NA;Medical Graphics,bbb,primary,NA,NA,NA,NA,NA,NA,NA,,10.1007/s00408-017-0039-9
198,Moxus; AEI,mixing,other,NA,NA,NA,NA,NA,NA,NA,,10.3390/ijerph18030870
199,True One 2400;Parvo Medics,mixing,other,NA,NA,NA,NA,NA,NA,NA,,10.1016/j.orcp.2020.08.008
200,K4b2;Cosmed,bbb,other,NA,NA,NA,NA,NA,NA,NA,,10.23736/S0022-4707.16.06358-1
203,Quark;Cosmed,bbb,primary,NA,NA,NA,time,binned,15,NA,,10.1123/ijspp.2019-1001
204,ARCO-2000;Arco Systems,bbb,secondary,NA,NA,NA,NA,NA,NA,NA,,10.1589/jpts.32.79
205,Oxycon Pro;Viasys,bbb,other,NA,NA,NA,NA,NA,NA,NA,,10.1038/s41598-022-05783-x
207,PowerLab 8/30;AD Instruments,NA,other,NA,NA,NA,NA,NA,NA,NA,,10.1186/s12970-019-0299-2
209,VO2000;Medgraphics,bbb,other,NA,NA,NA,NA,NA,NA,NA,,10.1080/02701367.2020.1817293
212,K5;Cosmed,bbb,primary,NA,NA,NA,time,binned,15,NA,,10.1080/10400435.2018.1529005
214,True One 2400;Parvo Medics,mixing,other,NA,NA,NA,time,mbinned,2x30,NA,,10.2337/dc16-2347
216,NA;Geratherm Respiratory,bbb,primary,NA,NA,NA,time,binned,30,NA,,10.14712/[phone].20
218,Oxycon Mobile;Jaeger,bbb,primary,NA,NA,NA,NA,NA,NA,NA,,10.23736/S0022-4707.20.10380-3
220,Metalyzer 3B;Micromed,bbb,primary,NA,MetaSoft Studio,NA,time,binned,10,NA,,10.1017/thg.2020.58
223,AR-1 Type 3;Arco System,NA,other,NA,NA,NA,NA,NA,30,NA,,10.1055/a-1510-9135
225,Metamax 3b;Cortex,bbb,primary,NA,MetaMax-Analysis,NA,time,binned,10,NA,,10.1111/cpf.12299
226,OxyconPro;Jaeger,NA,primary,NA,NA,NA,NA,NA,NA,NA,,10.29359/BJHPA.13.Spec.Iss1.06
228,K4b2;Cosmed,bbb,primary,NA,NA,NA,NA,NA,NA,NA,,10.14198/jhse.2018.13.Proc2.19
229,customized,mixing,other,NA,DASYLab,NA,time,binned,60,NA,,10.1152/japplphysiol.01122.2017
230,Quark b2;Cosmed,NA,primary,NA,NA,NA,NA,NA,NA,NA,,10.23736/S0022-4707.17.06853-0
231,Quark b2;Cosmed,NA,other,NA,NA,NA,time,binned,20,NA,,10.23736/S0022-4707.17.06883-9
232,customized,NA,primary,NA,BrezeSuite,NA,time,binned,60,NA,,10.1186/s12970-020-00356-7
234,TrueOne 2400;Parvomedics,mixing,other,NA,NA,NA,time,moving,15,NA,device and measurement method conflicting,10.1152/japplphysiol.00585.2018
