,id,i1,i2,result,decision,doi
1,1,NA,NA,NA,NA,10.1007/s00394-019-02139-6
2,2,h,h,h,h,10.1039/c7ew00563f
3,3,NA,NA,NA,NA,10.1024/0300-9831/a000683
4,4,NA,NA,NA,NA,10.2478/bhk-2021-0014
5,5,NA,NA,NA,NA,10.1152/japplphysiol.00250.2018
6,6,NA,NA,NA,NA,10.1123/ijsnem.2019-0237
7,7,NA,NA,NA,NA,10.1249/MSS.0000000000001289
8,8,NA,NA,NA,NA,10.1519/JSC.0000000000002389
9,9,NA,NA,NA,NA,10.5114/biolsport.2018.71487
10,10,NA,NA,NA,NA,10.1519/JSC.0000000000002259
11,11,NA,NA,NA,NA,10.1016/j.jvir.2020.03.028
12,12,NA,NA,NA,NA,10.5114/pedm.2020.98718
13,13,NA,NA,NA,NA,10.20960/nh.1511
14,14,NA,NA,NA,NA,10.1152/japplphysiol.00684.2018
15,15,NA,NA,NA,NA,10.23736/S0022-4707.16.05964-X
16,16,NA,m,XXX,NA,10.1519/JSC.0000000000002696
17,17,NA,NA,NA,NA,10.3389/fendo.2019.00116
18,18,NA,NA,NA,NA,10.1016/j.wem.2018.01.005
19,19,NA,m,XXX,NA,10.3390/life12020306
20,20,NA,NA,NA,NA,10.3390/app12031371
21,21,NA,NA,NA,NA,10.2478/bhk-2020-0006
22,22,r,r,r,r,10.1016/j.cct.2021.106286
23,23,h,h,h,h,10.1016/j.exger.2017.05.002
24,24,h,h,h,h,10.34172/bi.2020.32
25,25,NA,NA,NA,NA,10.3390/ijerph16173037
26,26,m,m,m,m,10.1111/jvh.13460
27,27,r,r,r,r,10.3389/fphys.2019.00205
28,28,NA,NA,NA,NA,10.1016/j.hlc.2018.12.007
29,29,NA,NA,NA,NA,10.1249/MSS.0000000000001985
30,30,NA,NA,NA,NA,10.1519/JSC.0000000000003437
31,31,NA,NA,NA,NA,10.3389/fphys.2021.701541
32,32,NA,NA,NA,NA,10.14814/phy2.14164
33,33,NA,NA,NA,NA,10.1080/00140139.2018.1473644
34,34,NA,NA,NA,NA,10.1038/s41598-018-35715-7
35,35,h,h,h,h,10.1007/s00360-019-01219-7
36,36,NA,NA,NA,NA,10.3390/healthcare9070851
37,37,NA,NA,NA,NA,10.3390/ijerph17114174
38,38,m,m,m,m,10.3390/sports7010006
39,39,NA,NA,NA,NA,10.1080/09638288.2016.1260648
40,40,NA,NA,NA,NA,10.5114/hpc.2021.107781
41,41,m,m,m,m,10.1111/apa.15163
42,42,m,m,m,m,10.1123/jsep.2020-0150
43,43,NA,NA,NA,NA,10.1038/s41598-019-54912-6
44,44,NA,NA,NA,NA,10.2478/bhk-2019-0023
45,45,NA,NA,NA,NA,10.1016/j.scispo.2018.04.004
46,46,NA,NA,NA,NA,10.22631/ijaep.v6i3.192
47,47,NA,NA,NA,NA,10.1519/JSC.0000000000003470
48,48,m,m,m,m,10.1519/JSC.0000000000002798
49,49,r,r,r,r,10.1080/15438627.2018.1502188
50,50,NA,NA,NA,NA,10.1183/13993003.congress-2019.PA4132
51,51,NA,NA,NA,NA,10.1016/j.resp.2018.07.013
52,52,NA,NA,NA,NA,10.1186/s12970-020-0341-4
53,53,m,m,m,m,10.1590/1517-869220182404174502
54,54,NA,NA,NA,NA,10.1080/09593985.2020.1825580
55,55,NA,NA,NA,NA,10.1002/ppul.23896
56,56,NA,NA,NA,NA,10.1111/sms.13223
57,57,m,m,m,m,10.15561/[phone].0505
58,58,NA,NA,NA,NA,10.1249/MSS.0000000000002321
59,59,NA,NA,NA,NA,10.1249/MSS.0000000000001377
60,60,NA,NA,NA,NA,10.1371/journal.pone.0183926
61,61,NA,NA,NA,NA,10.1186/s12877-021-02128-7
62,62,NA,NA,NA,NA,10.1007/s00246-021-02806-8
63,63,NA,NA,NA,NA,10.23736/S0022-4707.19.09912-2
64,64,NA,NA,NA,NA,10.3389/fpsyg.2017.01344
65,65,r,r,r,r,10.1007/s10741-020-10015-3
66,66,NA,NA,NA,NA,10.1177/0031512518754584
67,67,NA,NA,NA,NA,10.12965/jer.1836454.227
68,68,NA,NA,NA,NA,10.23736/S0022-4707.21.12236-4
69,69,NA,NA,NA,NA,10.14529/hsm170401
70,70,NA,NA,NA,NA,10.1139/apnm-2018-0427
71,71,NA,NA,NA,NA,10.1016/j.ijnurstu.2019.103418
72,72,NA,NA,NA,NA,10.1007/s[phone]-x
73,73,NA,NA,NA,NA,10.1111/sms.13886
74,74,r,m,XXX,r,10.3389/fphys.2019.00807
75,75,NA,NA,NA,NA,10.12873/393robles
76,76,NA,NA,NA,NA,10.1519/JSC.0000000000003837
77,77,NA,NA,NA,NA,10.1016/j.jtherbio.2018.10.004
78,78,r,r,r,r,10.3389/fphys.2020.596351
79,79,m,m,m,m,10.1177/1074248418778551
80,80,NA,NA,NA,NA,10.1016/j.jsams.2017.08.005
81,81,NA,NA,NA,NA,10.1016/j.ssci.2021.105328
82,82,r,NA,XXX,r,10.18632/aging.104112
83,83,NA,NA,NA,NA,10.1111/sms.12854
84,84,NA,NA,NA,NA,10.1155/2020/2073803
85,85,NA,NA,NA,NA,10.1080/00140139.2018.1497207
86,86,NA,NA,NA,NA,10.1016/j.bone.2021.116102
87,87,NA,NA,NA,NA,10.1111/anec.12521
88,88,NA,NA,NA,NA,10.1007/s00438-019-01639-8
89,89,NA,NA,NA,NA,10.1139/apnm-2020-0307
90,90,NA,NA,NA,NA,10.1016/j.physbeh.2020.113110
91,91,NA,NA,NA,NA,10.31901/24566330.2020/20.03.759
92,92,NA,NA,NA,NA,10.1016/j.annepidem.2017.08.011
93,93,m,m,m,m,10.1080/02640414.2020.1756682
94,94,NA,NA,NA,NA,10.3390/app9030589
95,95,NA,NA,NA,NA,10.3390/nu9080820
96,96,r,r,r,r,10.1123/jsr.2019-0175
97,97,NA,NA,NA,NA,10.1111/joic.12531
98,98,NA,NA,NA,NA,10.1002/hpja.2
99,99,NA,m,XXX,NA,10.1590/1806-9282.66.5.600
100,100,m,m,m,m,10.3390/ijerph[phone],101,m,m,m,m,10.1111/sms.13836
102,102,NA,NA,NA,NA,10.1016/j.jpsychires.2019.03.011
103,103,m,NA,XXX,m,10.3390/ijerph18168869
104,104,NA,NA,NA,NA,10.33549/physiolres.934114
105,105,NA,NA,NA,NA,10.1186/s13102-021-00375-0
106,106,NA,NA,NA,NA,10.3389/fphys.2020.579835
107,107,h,h,h,h,10.1080/14017431.2019.1658893
108,108,NA,NA,NA,NA,10.1016/j.jshs.2017.01.009
109,109,NA,NA,NA,NA,10.1123/ijspp.2020-0923
110,110,NA,NA,NA,NA,10.1123/ijsnem.2020-0265
111,111,NA,NA,NA,NA,10.1152/japplphysiol.00131.2019
112,112,NA,NA,NA,NA,10.3389/fphys.2017.00175
113,113,NA,NA,NA,NA,10.3233/IES-192229
114,114,NA,NA,NA,NA,10.1194/jlr.M091942
115,115,h,h,h,h,10.1038/s41598-020-68455-8
116,116,m,m,m,m,10.1093/milmed/usab421
117,117,NA,NA,NA,NA,10.1016/j.resp.2016.12.003
118,118,NA,NA,NA,NA,10.1371/journal.pone.0223449
119,119,NA,NA,NA,NA,10.1016/j.heliyon.2020.e05427
120,120,NA,NA,NA,NA,10.3390/sports7040082
121,121,NA,NA,NA,NA,10.1080/17461391.2020.1867650
122,122,m,m,m,m,10.1080/07420528.2017.1325896
123,123,NA,NA,NA,NA,10.1177/2047487318808014
124,124,NA,NA,NA,NA,10.1371/journal.pone.0170060
125,125,NA,NA,NA,NA,10.23736/S0022-4707.21.12342-4
126,126,NA,NA,NA,NA,10.1186/s12970-020-00405-1
127,127,NA,NA,NA,NA,10.3389/fspor.2019.00017
128,128,NA,NA,NA,NA,10.1016/j.jelekin.2019.06.006
129,129,NA,NA,NA,NA,10.2196/mhealth.7437
130,130,NA,m,XXX,m,10.1519/JSC.0000000000003417
131,131,NA,NA,NA,NA,10.1097/JOM.0000000000001873
132,132,NA,m,XXX,NA,10.3389/fphys.2021.665462
133,133,NA,NA,NA,NA,10.3390/app[phone],134,NA,m,XXX,NA,10.1111/sms.12859
135,135,NA,NA,NA,NA,10.1186/s[phone]-7
136,136,NA,NA,NA,NA,10.1155/2018/4081802
137,137,NA,NA,NA,NA,10.1515/hukin-2017-0055
138,138,NA,m,XXX,NA,10.1123/ijspp.2020-0483
139,139,NA,NA,NA,NA,10.1080/20018525.2018.1468714
140,140,NA,NA,NA,NA,10.1097/JSM.0000000000000331
141,141,NA,NA,NA,NA,10.3389/fphys.2017.00690
142,142,NA,NA,NA,NA,10.14198/jhse.2017.124.05
143,143,NA,NA,NA,NA,10.1007/s00421-020-04334-4
144,144,NA,NA,NA,NA,10.1177/2047487318807279
145,145,NA,NA,NA,NA,10.18869/acadpub.aassjournal.5.1.7
146,146,NA,NA,NA,NA,10.1016/j.jsams.2018.02.005
147,147,NA,NA,NA,NA,10.1007/s40519-016-0356-7
148,148,NA,m,XXX,NA,10.1007/s40618-020-01426-y
149,149,m,m,m,m,10.1097/JOM.0000000000002199
150,150,m,NA,XXX,m,10.23736/S0022-4707.17.07199-7
151,151,NA,NA,NA,NA,10.23736/S0022-4707.17.07845-8
152,152,m,m,m,m,10.3233/WOR-203263
153,153,NA,NA,NA,NA,10.1186/s13102-021-00231-1
154,154,NA,NA,NA,NA,10.1111/jsr.12836
155,155,NA,NA,NA,NA,10.2196/10338
156,156,NA,NA,NA,NA,10.1016/j.clnu.2016.09.026
157,157,NA,NA,NA,NA,10.3389/fphys.2018.01485
158,158,NA,NA,NA,NA,10.3390/biom9100630
159,159,NA,NA,NA,NA,10.5114/biolsport.2018.77828
160,160,NA,NA,NA,NA,10.3390/ijerph18094606
161,161,NA,NA,NA,NA,10.1007/s00125-020-05329-8
162,162,NA,m,XXX,NA,10.1371/journal.pone.0237388
163,163,NA,NA,NA,NA,10.1016/j.jtherbio.2019.06.006
164,164,NA,NA,NA,NA,10.3390/ijerph17093190
165,165,m,m,m,m,10.1016/j.ypmed.2019.105799
166,166,NA,NA,NA,NA,10.23736/S0022-4707.20.10945-9
167,167,NA,NA,NA,NA,10.1080/02640414.2019.1601149
168,168,NA,NA,NA,NA,10.1016/j.scispo.2018.12.010
169,169,NA,NA,NA,NA,10.3390/sports8090116
170,170,NA,NA,NA,NA,10.3390/ijerph16162845
171,171,NA,NA,NA,NA,10.1016/j.eujim.2019.05.004
172,172,NA,NA,NA,NA,10.3389/fnut.2018.00086
173,173,NA,NA,NA,NA,10.3390/ijerph18105050
174,174,r,NA,XXX,r,10.1016/j.pcad.2017.03.002
175,175,NA,NA,NA,NA,10.1186/s12970-020-00392-3
176,176,NA,NA,NA,NA,10.1249/MSS.0000000000001353
177,177,NA,NA,NA,NA,10.14529/hsm210307
178,178,NA,NA,NA,NA,10.3389/fphys.2018.01682
179,179,NA,NA,NA,NA,10.1113/JP279161
180,180,r,r,r,r,10.1519/SSC.0000000000000542
181,181,NA,NA,NA,NA,10.1210/jc.2018-01056
182,182,NA,m,XXX,NA,10.1590/1517-869220172303156004
183,183,NA,NA,NA,NA,10.1016/j.trci.2018.02.003
184,184,NA,NA,NA,NA,10.3390/ijerph17113943
185,185,r,r,r,r,10.1007/s11695-019-03731-9
186,186,NA,NA,NA,NA,10.3390/nu12082315
187,187,NA,NA,NA,NA,10.1371/journal.pone.0166299
188,188,NA,m,XXX,NA,10.2478/hukin-2019-0027
189,189,NA,NA,NA,NA,10.23736/S0022-4707.19.10225-3
190,190,NA,NA,NA,NA,10.1139/apnm-2021-0383
191,191,NA,NA,NA,NA,10.3390/nu14010149
192,192,NA,NA,NA,NA,10.12659/MSM.923015
193,193,m,m,m,m,10.23736/S0022-4707.16.06620-2
194,194,NA,NA,NA,NA,10.3390/sports5020025
195,195,NA,h,XXX,h,10.1620/tjem.244.93
196,196,NA,NA,NA,NA,10.3390/ijerph18199962
197,197,NA,NA,NA,NA,10.1007/s00408-017-0039-9
198,198,NA,NA,NA,NA,10.3390/ijerph18030870
199,199,NA,NA,NA,NA,10.1016/j.orcp.2020.08.008
200,200,NA,NA,NA,NA,10.23736/S0022-4707.16.06358-1
201,201,NA,NA,NA,NA,10.12968/ijtr.2018.0061
202,202,NA,h,XXX,h,10.1242/jeb.189993
203,203,NA,NA,NA,NA,10.1123/ijspp.2019-1001
204,204,NA,NA,NA,NA,10.1589/jpts.32.79
205,205,NA,NA,NA,NA,10.1038/s41598-022-05783-x
206,206,m,m,m,m,10.1093/gerona/glz142
207,207,NA,NA,NA,NA,10.1186/s12970-019-0299-2
208,208,NA,m,XXX,m,10.1080/10253890.2016.1260543
209,209,NA,NA,NA,NA,10.1080/02701367.2020.1817293
210,210,m,m,m,m,10.1186/s12968-021-00796-3
211,211,NA,NA,NA,NA,10.1016/j.sleep.2019.07.007
212,212,NA,NA,NA,NA,10.1080/10400435.2018.1529005
213,213,NA,NA,NA,NA,10.1123/ijspp.2016-0093
214,214,NA,NA,NA,NA,10.2337/dc16-2347
215,215,NA,NA,NA,NA,10.3389/fphys.2019.01204
216,216,NA,NA,NA,NA,10.14712/18059694.2021.20
217,217,m,m,m,m,10.1080/02640414.2018.1558509
218,218,NA,NA,NA,NA,10.23736/S0022-4707.20.10380-3
219,219,NA,NA,NA,NA,10.5606/tftrd.2017.27790
220,220,NA,NA,NA,NA,10.1017/thg.2020.58
221,221,m,m,m,m,10.3389/fphys.2018.01734
222,222,NA,m,XXX,m,10.3390/sports8040042
223,223,NA,NA,NA,NA,10.1055/a-1510-9135
224,224,h,h,h,h,10.1186/s12872-019-1090-7
225,225,NA,NA,NA,NA,10.1111/cpf.12299
226,226,NA,NA,NA,NA,10.29359/BJHPA.13.Spec.Iss1.06
227,227,h,h,h,h,10.1007/s00223-016-0227-2
228,228,NA,NA,NA,NA,10.14198/jhse.2018.13.Proc2.19
229,229,NA,NA,NA,NA,10.1152/japplphysiol.01122.2017
230,230,NA,NA,NA,NA,10.23736/S0022-4707.17.06853-0
231,231,NA,NA,NA,NA,10.23736/S0022-4707.17.06883-9
232,232,NA,NA,NA,NA,10.1186/s12970-020-00356-7
233,233,r,r,r,r,10.1249/JES.0000000000000150
234,234,NA,NA,NA,NA,10.1152/japplphysiol.00585.2018
235,235,NA,NA,NA,NA,10.1249/MSS.0000000000001543
236,236,NA,NA,NA,NA,10.1002/pmrj.12507
237,237,NA,NA,NA,NA,10.1123/ijspp.2019-0843
238,238,r,r,r,r,10.1007/s00421-017-3578-0
239,239,NA,NA,NA,NA,10.3390/sports8120163
240,240,NA,NA,NA,NA,10.1007/978-3-030-34461-0_26
241,241,NA,NA,NA,NA,10.1080/02701367.2020.1756196
242,242,NA,m,XXX,m,10.1186/s12876-019-0952-x
243,243,NA,NA,NA,NA,10.1016/j.nut.2018.01.015
244,244,NA,NA,NA,NA,10.1152/japplphysiol.00229.2021
245,245,NA,NA,NA,NA,10.1016/j.neuroscience.2019.12.008
246,246,NA,NA,NA,NA,10.1249/MSS.0000000000001773
247,247,h,h,h,h,10.1113/EP089516
248,248,NA,m,XXX,NA,10.3390/ijerph17186714
249,249,NA,NA,NA,NA,10.1016/j.nut.2018.06.005
250,250,r,r,r,r,10.1007/s11538-016-0230-9
251,251,NA,NA,NA,NA,10.1186/s12872-021-02429-0
