,id,i1,i2,result,decision,doi
252,252,NA,NA,NA,NA,10.5812/ircmj.100227
253,253,NA,NA,NA,NA,10.5114/biolsport.2020.98625
254,254,NA,NA,NA,NA,10.1249/MSS.0000000000002181
255,255,NA,NA,NA,NA,10.1590/1517-869220182406101651
256,256,m,m,m,m,10.1007/s11332-021-00755-6
257,257,NA,NA,NA,NA,10.1155/2019/3081029
258,258,m,m,m,m,10.23736/S0022-4707.17.07084-0
259,259,r,r,r,r,10.1113/EP089565
260,260,NA,NA,NA,NA,10.3389/fphys.2020.00812
261,261,NA,NA,NA,NA,10.1097/GME.0000000000000762
262,262,NA,l,XXX,l,10.1016/j.rmr.2017.09.010
263,263,NA,NA,NA,NA,10.1177/17479541211072225
264,264,NA,NA,NA,NA,10.1371/journal.pone.0224948
265,265,m,m,m,m,10.1016/j.jocd.2018.09.008
266,266,NA,NA,NA,NA,10.1007/s00246-018-1913-9
267,267,NA,NA,NA,NA,10.2147/IJWH.S344233
268,268,NA,NA,NA,NA,10.1016/j.scispo.2018.01.003
269,269,NA,NA,NA,NA,10.1123/ijspp.2018-0539
270,270,NA,m,XXX,NA,10.1080/23328940.2020.1761577
271,271,NA,NA,NA,NA,10.1186/s12889-017-4712-y
272,272,m,NA,XXX,m,10.12669/pjms.333.12294
273,273,NA,NA,NA,NA,10.4103/2045-9912.304222
274,274,NA,NA,NA,NA,10.3390/ijerph19010563
275,275,NA,m,XXX,NA,10.1080/17461391.2021.2001575
276,276,NA,NA,NA,NA,10.1371/journal.pone.0242551
277,277,NA,NA,NA,NA,10.1080/25787489.2020.1810452
278,278,NA,NA,NA,NA,10.14529/hsm190308
279,279,NA,NA,NA,NA,10.1249/MSS.0000000000001099
280,280,NA,NA,NA,NA,10.1123/pes.2016-0199
281,281,NA,NA,NA,NA,10.3390/biology9110383
282,282,NA,NA,NA,NA,10.1080/02640414.2017.1346269
283,283,NA,NA,NA,NA,10.1186/s12970-019-0284-9
284,284,m,m,m,m,10.15621/ijphy/2017/v4i5/159422
285,285,NA,NA,NA,NA,10.1590/1517-869220192504189259
286,286,NA,NA,NA,NA,10.2196/28124
287,287,NA,NA,NA,NA,10.1123/ijspp.2018-0099
288,288,r,r,r,r,10.1016/j.jchf.2021.06.012
289,289,r,r,r,r,10.1016/j.conctc.2021.100766
290,290,r,r,r,r,10.23736/S0026-4954.17.01781-3
291,291,NA,NA,NA,NA,10.14814/phy2.14426
292,292,NA,NA,NA,NA,10.1007/s00421-019-04179-6
293,293,NA,NA,NA,NA,10.1080/07420528.2019.1592184
294,294,m,m,m,m,10.1192/bjo.2018.45
295,295,NA,NA,NA,NA,10.5606/tftrd.2021.6533
296,296,NA,NA,NA,NA,10.3164/jcbn.17-36
297,297,r,r,r,r,10.1123/ijspp.2016-0816
298,298,NA,m,XXX,NA,10.1038/s41598-020-77358-7
299,299,m,m,m,m,10.1016/j.biopen.2017.12.001
300,300,NA,NA,NA,NA,10.1515/hukin-2017-0040
301,301,NA,NA,NA,NA,10.1016/j.jpsychires.2018.03.001
302,302,NA,NA,NA,NA,10.3390/ijerph18179193
303,303,NA,l,XXX,l,10.20960/nh.02381
304,304,NA,NA,NA,NA,10.5603/ARM.a2020.0129
305,305,NA,NA,NA,NA,10.1371/journal.pone.0234507
306,306,NA,NA,NA,NA,10.1210/clinem/dgac091
307,307,NA,NA,NA,NA,10.1519/JSC.0000000000003297
308,308,m,NA,XXX,NA,10.1186/s12931-020-01527-5
309,309,NA,NA,NA,NA,10.1080/02640414.2017.1329548
310,310,NA,NA,NA,NA,10.23736/S0022-4707.20.10918-6
311,311,NA,NA,NA,NA,10.1002/cnr2.1497
312,312,m,m,m,m,10.5114/biolsport.2020.96319
313,313,NA,NA,NA,NA,10.1249/MSS.0000000000002842
314,314,NA,NA,NA,NA,10.1519/JSC.0000000000002670
315,315,m,m,m,m,10.1002/pbc.28339
316,316,NA,NA,NA,NA,10.1007/s00421-018-3908-x
317,317,r,r,r,r,10.1007/s00421-017-3756-0
318,318,NA,NA,NA,NA,10.23736/S0025-7826.17.03010-1
319,319,NA,NA,NA,NA,10.1111/cpf.12308
320,320,NA,NA,NA,NA,10.1371/journal.pone.0245501
321,321,NA,NA,NA,NA,10.1519/JSC.0000000000002363
322,322,m,NA,XXX,NA,10.51371/issn.1840-2976.2021.15.2.12
323,323,NA,NA,NA,NA,10.3389/fimmu.2021.806400
324,324,m,m,m,m,10.23751/pn.v22i1-S.9762
325,325,NA,NA,NA,NA,10.1093/ehjci/jey050
326,326,NA,NA,NA,NA,10.1123/ijspp.2019-0507
327,327,NA,NA,NA,NA,10.1016/j.diabres.2018.10.001
328,328,m,m,m,m,10.1016/j.jsams.2017.03.018
329,329,NA,NA,NA,NA,10.1113/EP086644
330,330,NA,NA,NA,NA,10.1080/02701367.2019.1599800
331,331,NA,NA,NA,NA,10.1519/JSC.0000000000004113
332,332,NA,NA,NA,NA,10.3357/AMHP.5624.2020
333,333,NA,NA,NA,NA,10.1152/ajpendo.00126.2018
334,334,NA,NA,NA,NA,10.1186/s40798-018-0160-1
335,335,NA,NA,NA,NA,10.1519/JSC.0000000000002418
336,336,NA,NA,NA,NA,10.1007/s00421-021-04632-5
337,337,NA,NA,NA,NA,10.5535/arm.2017.41.6.1047
338,338,NA,NA,NA,NA,10.3390/nu10111809
339,339,m,m,m,m,10.1016/j.nut.2021.111445
340,340,NA,NA,NA,NA,10.1371/journal.pone.0199509
341,341,NA,NA,NA,NA,10.1136/bmjdrc-2017-000414
342,342,NA,NA,NA,NA,10.1007/s00421-021-04676-7
343,343,NA,NA,NA,NA,10.1515/hukin-2017-0098
344,344,NA,NA,NA,NA,10.1139/apnm-2020-0474
345,345,NA,NA,NA,NA,10.1017/S1047951121004054
346,346,NA,NA,NA,NA,10.1123/ijspp.2020-0747
347,347,NA,NA,NA,NA,10.1007/s00421-020-04522-2
348,348,NA,m,XXX,NA,10.1016/j.amjms.2022.02.006
349,349,m,h,XXX,m,10.1186/s13045-019-0841-3
350,350,m,m,m,m,10.1080/07853890.2016.1252056
351,351,NA,NA,NA,NA,10.1123/ijsnem.2019-0309
352,352,NA,NA,NA,NA,10.1016/j.cyto.2018.01.018
353,353,NA,NA,NA,NA,10.20960/nh.02615
354,354,NA,NA,NA,NA,10.1186/s12888-019-2156-x
355,355,NA,NA,NA,NA,10.1007/s00424-018-2127-y
356,356,NA,NA,NA,NA,10.1016/j.eclinm.2020.100683
357,357,r,r,r,r,10.1113/JP273218
358,358,NA,NA,NA,NA,10.1016/j.exger.2018.04.022
359,359,NA,m,XXX,m,10.11138/mltj/2018.8.4.520
360,360,NA,NA,NA,NA,10.1097/JOM.0000000000001690
361,361,m,m,m,m,10.2490/prm.20170008
362,362,NA,NA,NA,NA,10.3390/antiox9090879
363,363,m,m,m,m,10.1002/fsn3.529
364,364,NA,NA,NA,NA,10.1123/ijspp.2018-0359
365,365,m,m,m,m,10.1177/2047487317720796
366,366,NA,NA,NA,NA,10.1080/02701367.2019.1593922
367,367,NA,NA,NA,NA,10.15562/bmj.v10i3.2741
368,368,NA,m,XXX,NA,10.18869/acadpub.aassjournal.5.1.25
369,369,m,m,m,m,10.1080/15614263.2021.1956317
370,370,NA,NA,NA,NA,10.2196/26006
371,371,r,r,r,r,10.1152/ajpheart.00697.2019
372,372,NA,NA,NA,NA,10.1007/s00421-017-3743-5
373,373,NA,NA,NA,NA,10.1007/s00394-017-1525-9
374,374,NA,NA,NA,NA,10.1123/ijspp.2018-0433
375,375,NA,NA,NA,NA,10.3390/jcm11041086
376,376,NA,NA,NA,NA,10.3389/fphys.2018.01320
377,377,r,NA,XXX,r,10.1007/s00421-019-04222-6
378,378,NA,NA,NA,NA,10.1002/oby.23252
379,379,NA,NA,NA,NA,10.1002/ehf2.13106
380,380,NA,NA,NA,NA,10.1152/japplphysiol.01059.2020
381,381,NA,NA,NA,NA,10.1139/apnm-2021-0080
382,382,NA,NA,NA,NA,10.3390/ijerph[phone],383,NA,NA,NA,NA,10.1111/sms.13326
384,384,NA,NA,NA,NA,10.1123/ijspp.2018-0818
385,385,NA,NA,NA,NA,10.1080/07420528.2018.1454938
386,386,NA,NA,NA,NA,10.1139/apnm-2019-0750
387,387,NA,NA,NA,NA,10.3390/jfmk4030044
388,388,h,h,h,h,10.1113/JP277645
389,389,NA,NA,NA,NA,10.3920/CEP190078
390,390,NA,m,XXX,NA,10.5672/apunts.2014-0983.es.(2021/1).143.02
391,391,m,h,XXX,m,10.1186/s13046-021-02211-2
392,392,NA,NA,NA,NA,10.1519/JSC.0000000000003423
393,393,NA,NA,NA,NA,10.1016/j.resp.2020.103488
394,394,NA,NA,NA,NA,10.7717/peerj.5219
395,395,NA,NA,NA,NA,10.1016/j.dsx.2018.11.047
396,396,NA,NA,NA,NA,10.1139/apnm-2017-0207
397,397,NA,NA,NA,NA,10.1016/j.apunts.2016.07.001
398,398,NA,NA,NA,NA,10.3390/cells8091045
399,399,NA,NA,NA,NA,10.1111/ane.12748
400,400,m,h,XXX,m,10.1038/s41598-017-18658-3
401,401,m,m,m,m,10.3390/su12083459
402,402,m,m,m,m,10.3233/WOR-205218
403,403,NA,NA,NA,NA,10.1016/j.jsams.2017.10.037
404,404,NA,NA,NA,NA,10.1111/cpf.12469
405,405,NA,NA,NA,NA,10.1519/JSC.0000000000003178
406,406,m,m,m,m,10.3233/WOR-182790
407,407,NA,r,XXX,r,10.1016/j.vph.2017.11.005
408,408,NA,NA,NA,NA,10.1186/s12968-021-00789-2
409,409,NA,NA,NA,NA,10.1519/JSC.0000000000002852
410,410,m,m,m,m,10.21091/mppa.2021.2012
411,411,NA,NA,NA,NA,10.1519/JSC.0000000000002769
412,412,m,h,XXX,m,10.1016/j.tox.2019.152283
413,413,NA,NA,NA,NA,10.1002/jmd2.12232
414,414,r,r,r,r,10.1007/978-[national-id]-9_4
415,415,m,m,m,m,10.1177/1559325818773000
416,416,r,r,r,r,10.1055/s-0043-111850
417,417,r,m,XXX,r,10.3390/ijerph18063040
418,418,m,m,m,m,10.1590/1984-0462/;2019;37;1;00017
419,419,NA,NA,NA,NA,10.1007/s00421-021-04866-3
420,420,NA,NA,NA,NA,10.21037/mhealth.2019.09.07
421,421,m,m,m,m,10.5114/biolsport.2021.100359
422,422,NA,NA,NA,NA,10.1088/2057-1976/aab814
423,423,NA,NA,NA,NA,10.1038/s41598-020-79355-2
424,424,NA,NA,NA,NA,10.2147/COPD.S225566
425,425,NA,NA,NA,NA,10.1016/j.puhe.2018.02.014
426,426,NA,m,XXX,NA,10.1055/s-0043-115122
427,427,NA,NA,NA,NA,10.1515/bhk-2017-0017
428,428,NA,NA,NA,NA,10.3389/fphys.2020.571221
429,429,NA,NA,NA,NA,10.3390/ijerph14060664
430,430,r,r,r,r,10.1242/jeb.164327
431,431,NA,NA,NA,NA,10.1038/srep42485
432,432,NA,NA,NA,NA,10.3389/fphys.2021.726783
433,433,NA,NA,NA,NA,10.1123/ijsnem.2021-0013
434,434,h,h,h,h,10.1016/j.neuroscience.2020.01.005
435,435,NA,NA,NA,NA,10.1111/dom.12797
436,436,NA,NA,NA,NA,10.1152/japplphysiol.01082.2017
437,437,NA,NA,NA,NA,10.1113/EP088639
438,438,NA,NA,NA,NA,10.1136/bmjsem-2017-000302
439,439,r,NA,XXX,r,10.1088/1361-6579/abbb6e
440,440,r,r,r,r,10.1097/MED.0000000000000567
441,441,NA,NA,NA,NA,10.20463/jenb.2018.0030
442,442,NA,NA,NA,NA,10.1016/j.physbeh.2017.02.035
443,443,NA,NA,NA,NA,10.2147/DMSO.S197642
444,444,r,h,XXX,h,10.1152/ajpregu.00321.2018
445,445,NA,NA,NA,NA,10.1210/jc.2017-00146
446,446,NA,NA,NA,NA,10.1007/s00421-017-3540-1
447,447,NA,NA,NA,NA,10.1080/19338244.2019.1657059
448,448,NA,NA,NA,NA,10.15561/18189172.2017.0208
449,449,NA,m,XXX,NA,10.3390/ijerph182010653
450,450,NA,NA,NA,NA,10.23736/S0022-4707.18.09365-9
451,451,h,h,h,h,10.1371/journal.pone.0208703
452,452,NA,NA,NA,NA,10.1371/journal.pone.0249671
453,453,NA,NA,NA,NA,10.1007/s00421-017-3656-3
454,454,NA,NA,NA,NA,10.1007/s00421-020-04535-x
455,455,NA,NA,NA,NA,10.15280/jlm.2020.10.1.21
456,456,m,m,m,m,10.3390/nu12061821
457,457,NA,NA,NA,NA,10.1515/ijamh-2016-0132
458,458,NA,NA,NA,NA,10.1080/02701367.2019.1653431
459,459,m,m,m,m,10.1123/ijspp.2018-0411
460,460,NA,NA,NA,NA,10.1186/s12966-017-0513-z
461,461,NA,NA,NA,NA,10.1123/ijspp.2019-0031
462,462,m,m,m,m,10.1371/journal.pbio.3000988
463,463,NA,NA,NA,NA,10.15537/smj.2019.8.24332
464,464,NA,NA,NA,NA,10.1519/JSC.0000000000003199
465,465,m,m,m,m,10.3390/jcm11051326
466,466,NA,NA,NA,NA,10.1007/s00421-019-04218-2
467,467,NA,NA,NA,NA,10.3389/fphys.2020.573660
468,468,NA,m,XXX,m,10.1016/j.jspd.2017.04.001
469,469,NA,NA,NA,NA,10.1249/MSS.0000000000002764
470,470,NA,NA,NA,NA,10.1111/sms.13590
471,471,r,r,r,r,10.1007/s40279-020-01322-8
472,472,r,r,r,r,10.3233/JAD-181089
473,473,NA,NA,NA,NA,10.1371/journal.pone.0200517
474,474,r,m,XXX,r,10.1038/s41598-021-94768-3
475,475,h,h,h,h,10.3389/fphys.2018.00704
476,476,NA,m,XXX,NA,10.1111/sms.13333
477,477,r,h,XXX,r,10.1139/cjz-[phone],478,NA,NA,NA,NA,10.1016/j.jtherbio.2016.11.018
479,479,NA,NA,NA,NA,10.23736/S0393-3660.18.03987-6
480,480,m,m,m,m,10.14198/jhse.2019.14.Proc5.20
481,481,NA,NA,NA,NA,10.1152/japplphysiol.00349.2020
482,482,NA,NA,NA,NA,10.3390/ijerph18137124
483,483,NA,NA,NA,NA,10.3389/fpubh.2021.666019
484,484,m,m,m,m,10.4274/tjod.galenos.2021.72547
485,485,NA,NA,NA,NA,10.1007/s00421-019-04133-6
486,486,NA,NA,NA,NA,10.23736/S0022-4707.21.12313-8
487,487,h,h,h,h,10.1186/s12944-019-0960-4
488,488,NA,NA,NA,NA,10.1249/01.mss.0000518994.17089.28
489,489,NA,NA,NA,NA,10.1002/ijc.32819
490,490,r,r,r,r,10.1016/j.rehab.2021.101584
491,491,m,m,m,m,10.1093/ehjci/jeaa085
492,492,NA,NA,NA,NA,10.1016/j.anpede.2020.11.016
493,493,NA,NA,NA,NA,10.3390/sports7030063
494,494,r,r,r,r,10.3390/jfmk6030069
495,495,NA,NA,NA,NA,10.3390/ijerph18052293
496,496,NA,NA,NA,NA,10.1016/j.mayocpiqo.2018.03.001
497,497,NA,NA,NA,NA,10.1016/j.orcp.2016.09.009
498,498,NA,NA,NA,NA,10.1080/02701367.2019.1571676
499,499,NA,NA,NA,NA,10.1186/s12986-020-00436-0
500,500,NA,NA,NA,NA,10.1249/01.mss.0000517620.18154.8f
